Interval	Number of Counts
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.01685	 0.01685
 0.78525	 0.78525
 0.78919	 0.78919
 0.78590	 0.78590
 0.78459	 0.78459
 0.78558	 0.78558
 0.73658	 0.73658
 0.01323	 0.01323
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.77407	 0.77407
 0.78821	 0.78821
 0.78853	 0.78853
 0.78689	 0.78689
 0.78492	 0.78492
 0.78393	 0.78393
 0.01323	 0.01323
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00468	 0.00468
 0.00567	 0.00567
 0.76683	 0.76683
 0.77308	 0.77308
 0.76914	 0.76914
 0.76651	 0.76651
 0.76716	 0.76716
 0.76881	 0.76881
 0.02408	 0.02408
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00534	 0.00534
 0.73889	 0.73889
 0.74908	 0.74908
 0.74612	 0.74612
 0.74480	 0.74480
 0.74316	 0.74316
 0.73395	 0.73395
 0.01981	 0.01981
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00501	 0.00501
 0.71423	 0.71423
 0.72442	 0.72442
 0.71982	 0.71982
 0.71751	 0.71751
 0.71554	 0.71554
 0.71587	 0.71587
 0.01126	 0.01126
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.65800	 0.65800
 0.70272	 0.70272
 0.70075	 0.70075
 0.69812	 0.69812
 0.69549	 0.69549
 0.69549	 0.69549
 0.03855	 0.03855
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.63597	 0.63597
 0.68825	 0.68825
 0.68595	 0.68595
 0.68529	 0.68529
 0.68135	 0.68135
 0.67806	 0.67806
 0.05861	 0.05861
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00534	 0.00534
 0.00436	 0.00436
 0.00337	 0.00337
 0.00436	 0.00436
 0.63038	 0.63038
 0.68431	 0.68431
 0.68332	 0.68332
 0.68398	 0.68398
 0.68661	 0.68661
 0.69055	 0.69055
 0.08787	 0.08787
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00501	 0.00501
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.61690	 0.61690
 0.70075	 0.70075
 0.70107	 0.70107
 0.70009	 0.70009
 0.70075	 0.70075
 0.70338	 0.70338
 0.16415	 0.16415
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.56199	 0.56199
 0.70371	 0.70371
 0.70173	 0.70173
 0.70206	 0.70206
 0.70140	 0.70140
 0.70272	 0.70272
 0.17796	 0.17796
 0.00501	 0.00501
 0.00501	 0.00501
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00403	 0.00403
 0.27364	 0.27364
 0.70568	 0.70568
 0.70403	 0.70403
 0.70634	 0.70634
 0.70765	 0.70765
 0.70831	 0.70831
 0.16744	 0.16744
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.28844	 0.28844
 0.69877	 0.69877
 0.69450	 0.69450
 0.69022	 0.69022
 0.68990	 0.68990
 0.69121	 0.69121
 0.23484	 0.23484
 0.00501	 0.00501
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.30619	 0.30619
 0.69121	 0.69121
 0.69187	 0.69187
 0.69285	 0.69285
 0.69055	 0.69055
 0.68694	 0.68694
 0.24372	 0.24372
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.18289	 0.18289
 0.68233	 0.68233
 0.67674	 0.67674
 0.67411	 0.67411
 0.67411	 0.67411
 0.67543	 0.67543
 0.11549	 0.11549
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00534	 0.00534
 0.00436	 0.00436
 0.09445	 0.09445
 0.66721	 0.66721
 0.66458	 0.66458
 0.66261	 0.66261
 0.66195	 0.66195
 0.66491	 0.66491
 0.36800	 0.36800
 0.00567	 0.00567
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.08129	 0.08129
 0.66721	 0.66721
 0.66820	 0.66820
 0.66918	 0.66918
 0.67346	 0.67346
 0.67609	 0.67609
 0.44560	 0.44560
 0.00666	 0.00666
 0.00370	 0.00370
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.06387	 0.06387
 0.68957	 0.68957
 0.68891	 0.68891
 0.68957	 0.68957
 0.68924	 0.68924
 0.68990	 0.68990
 0.52024	 0.52024
 0.00731	 0.00731
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.04743	 0.04743
 0.70239	 0.70239
 0.70305	 0.70305
 0.70436	 0.70436
 0.70535	 0.70535
 0.70897	 0.70897
 0.61855	 0.61855
 0.01159	 0.01159
 0.00468	 0.00468
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.03165	 0.03165
 0.72475	 0.72475
 0.72475	 0.72475
 0.72639	 0.72639
 0.72902	 0.72902
 0.72836	 0.72836
 0.65932	 0.65932
 0.01060	 0.01060
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00666	 0.00666
 0.71883	 0.71883
 0.72935	 0.72935
 0.73264	 0.73264
 0.73395	 0.73395
 0.73691	 0.73691
 0.70699	 0.70699
 0.01060	 0.01060
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00699	 0.00699
 0.72804	 0.72804
 0.73560	 0.73560
 0.73527	 0.73527
 0.73757	 0.73757
 0.73757	 0.73757
 0.72113	 0.72113
 0.01685	 0.01685
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00699	 0.00699
 0.72705	 0.72705
 0.73461	 0.73461
 0.73231	 0.73231
 0.73560	 0.73560
 0.73856	 0.73856
 0.70601	 0.70601
 0.01455	 0.01455
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.72508	 0.72508
 0.73724	 0.73724
 0.73626	 0.73626
 0.74020	 0.74020
 0.74415	 0.74415
 0.71291	 0.71291
 0.00830	 0.00830
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.71554	 0.71554
 0.74711	 0.74711
 0.74908	 0.74908
 0.75072	 0.75072
 0.75138	 0.75138
 0.75302	 0.75302
 0.02540	 0.02540
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.72475	 0.72475
 0.76289	 0.76289
 0.76552	 0.76552
 0.77012	 0.77012
 0.77012	 0.77012
 0.77472	 0.77472
 0.04151	 0.04151
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00468	 0.00468
 0.74382	 0.74382
 0.78590	 0.78590
 0.78755	 0.78755
 0.79149	 0.79149
 0.79248	 0.79248
 0.79182	 0.79182
 0.05466	 0.05466
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.73527	 0.73527
 0.79116	 0.79116
 0.79018	 0.79018
 0.79084	 0.79084
 0.79445	 0.79445
 0.79774	 0.79774
 0.11911	 0.11911
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00370	 0.00370
 0.70371	 0.70371
 0.79577	 0.79577
 0.79708	 0.79708
 0.79610	 0.79610
 0.79445	 0.79445
 0.79807	 0.79807
 0.12206	 0.12206
 0.00534	 0.00534
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.42521	 0.42521
 0.78919	 0.78919
 0.78919	 0.78919
 0.78985	 0.78985
 0.78821	 0.78821
 0.78788	 0.78788
 0.11154	 0.11154
 0.00468	 0.00468
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.42028	 0.42028
 0.76190	 0.76190
 0.75894	 0.75894
 0.75598	 0.75598
 0.75664	 0.75664
 0.75763	 0.75763
 0.18848	 0.18848
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00501	 0.00501
 0.41469	 0.41469
 0.72080	 0.72080
 0.71686	 0.71686
 0.71719	 0.71719
 0.71653	 0.71653
 0.71686	 0.71686
 0.18059	 0.18059
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.26838	 0.26838
 0.69022	 0.69022
 0.68792	 0.68792
 0.68562	 0.68562
 0.68858	 0.68858
 0.69022	 0.69022
 0.06913	 0.06913
 0.00501	 0.00501
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.15659	 0.15659
 0.69253	 0.69253
 0.69614	 0.69614
 0.69746	 0.69746
 0.70173	 0.70173
 0.70436	 0.70436
 0.28548	 0.28548
 0.00501	 0.00501
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.16152	 0.16152
 0.73231	 0.73231
 0.73428	 0.73428
 0.74020	 0.74020
 0.74086	 0.74086
 0.74513	 0.74513
 0.38379	 0.38379
 0.00633	 0.00633
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.13489	 0.13489
 0.76256	 0.76256
 0.76486	 0.76486
 0.76651	 0.76651
 0.77177	 0.77177
 0.77604	 0.77604
 0.46960	 0.46960
 0.00633	 0.00633
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.12667	 0.12667
 0.79577	 0.79577
 0.79807	 0.79807
 0.80169	 0.80169
 0.80563	 0.80563
 0.80958	 0.80958
 0.58468	 0.58468
 0.00830	 0.00830
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.09510	 0.09510
 0.81747	 0.81747
 0.81944	 0.81944
 0.82273	 0.82273
 0.82569	 0.82569
 0.82799	 0.82799
 0.64748	 0.64748
 0.00731	 0.00731
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.01948	 0.01948
 0.81648	 0.81648
 0.82207	 0.82207
 0.82503	 0.82503
 0.82930	 0.82930
 0.83062	 0.83062
 0.68529	 0.68529
 0.00731	 0.00731
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00501	 0.00501
 0.02375	 0.02375
 0.82207	 0.82207
 0.82372	 0.82372
 0.82503	 0.82503
 0.82339	 0.82339
 0.82404	 0.82404
 0.70929	 0.70929
 0.01093	 0.01093
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.02244	 0.02244
 0.79380	 0.79380
 0.80070	 0.80070
 0.80234	 0.80234
 0.80366	 0.80366
 0.80366	 0.80366
 0.67050	 0.67050
 0.01027	 0.01027
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.01323	 0.01323
 0.77703	 0.77703
 0.78426	 0.78426
 0.78492	 0.78492
 0.78689	 0.78689
 0.78656	 0.78656
 0.66589	 0.66589
 0.00666	 0.00666
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00534	 0.00534
 0.74974	 0.74974
 0.75697	 0.75697
 0.75763	 0.75763
 0.75861	 0.75861
 0.76026	 0.76026
 0.75105	 0.75105
 0.01586	 0.01586
 0.00436	 0.00436
 0.00468	 0.00468
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00534	 0.00534
 0.72869	 0.72869
 0.74283	 0.74283
 0.74448	 0.74448
 0.74579	 0.74579
 0.74612	 0.74612
 0.74448	 0.74448
 0.02277	 0.02277
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.71850	 0.71850
 0.73560	 0.73560
 0.73626	 0.73626
 0.73593	 0.73593
 0.73658	 0.73658
 0.74119	 0.74119
 0.03099	 0.03099
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.71061	 0.71061
 0.73823	 0.73823
 0.74316	 0.74316
 0.74448	 0.74448
 0.74513	 0.74513
 0.74612	 0.74612
 0.06814	 0.06814
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.68694	 0.68694
 0.73395	 0.73395
 0.73593	 0.73593
 0.73461	 0.73461
 0.73560	 0.73560
 0.73330	 0.73330
 0.06683	 0.06683
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.55575	 0.55575
 0.72113	 0.72113
 0.72212	 0.72212
 0.72343	 0.72343
 0.72376	 0.72376
 0.72376	 0.72376
 0.07011	 0.07011
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.55542	 0.55542
 0.70535	 0.70535
 0.70568	 0.70568
 0.70502	 0.70502
 0.70338	 0.70338
 0.70338	 0.70338
 0.11450	 0.11450
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.53701	 0.53701
 0.67740	 0.67740
 0.67313	 0.67313
 0.67378	 0.67378
 0.67346	 0.67346
 0.67609	 0.67609
 0.11319	 0.11319
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.40253	 0.40253
 0.65932	 0.65932
 0.66096	 0.66096
 0.65899	 0.65899
 0.66030	 0.66030
 0.65899	 0.65899
 0.04776	 0.04776
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00501	 0.00501
 0.00436	 0.00436
 0.00370	 0.00370
 0.00534	 0.00534
 0.24306	 0.24306
 0.64518	 0.64518
 0.64452	 0.64452
 0.64354	 0.64354
 0.64386	 0.64386
 0.64452	 0.64452
 0.19703	 0.19703
 0.00501	 0.00501
 0.00403	 0.00403
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.21840	 0.21840
 0.63170	 0.63170
 0.63433	 0.63433
 0.63400	 0.63400
 0.63532	 0.63532
 0.63663	 0.63663
 0.26608	 0.26608
 0.00534	 0.00534
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00370	 0.00370
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.17369	 0.17369
 0.63926	 0.63926
 0.64189	 0.64189
 0.64452	 0.64452
 0.64814	 0.64814
 0.64912	 0.64912
 0.33710	 0.33710
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00370	 0.00370
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.15396	 0.15396
 0.66951	 0.66951
 0.67083	 0.67083
 0.67411	 0.67411
 0.67674	 0.67674
 0.68200	 0.68200
 0.45448	 0.45448
 0.00699	 0.00699
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00403	 0.00403
 0.11582	 0.11582
 0.70371	 0.70371
 0.70338	 0.70338
 0.70535	 0.70535
 0.70699	 0.70699
 0.70798	 0.70798
 0.53470	 0.53470
 0.00699	 0.00699
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.02573	 0.02573
 0.71225	 0.71225
 0.71554	 0.71554
 0.71686	 0.71686
 0.71620	 0.71620
 0.71719	 0.71719
 0.53076	 0.53076
 0.00633	 0.00633
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.02671	 0.02671
 0.71554	 0.71554
 0.71817	 0.71817
 0.71949	 0.71949
 0.72212	 0.72212
 0.72278	 0.72278
 0.58600	 0.58600
 0.00962	 0.00962
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00403	 0.00403
 0.00403	 0.00403
 0.03165	 0.03165
 0.72804	 0.72804
 0.73165	 0.73165
 0.73034	 0.73034
 0.73165	 0.73165
 0.73297	 0.73297
 0.57482	 0.57482
 0.00797	 0.00797
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.01718	 0.01718
 0.72442	 0.72442
 0.73001	 0.73001
 0.73165	 0.73165
 0.73330	 0.73330
 0.73461	 0.73461
 0.53306	 0.53306
 0.00600	 0.00600
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00666	 0.00666
 0.73658	 0.73658
 0.74908	 0.74908
 0.74776	 0.74776
 0.75007	 0.75007
 0.75368	 0.75368
 0.72080	 0.72080
 0.01225	 0.01225
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00534	 0.00534
 0.00468	 0.00468
 0.00666	 0.00666
 0.74974	 0.74974
 0.76453	 0.76453
 0.76946	 0.76946
 0.77242	 0.77242
 0.77604	 0.77604
 0.76585	 0.76585
 0.01784	 0.01784
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00534	 0.00534
 0.77900	 0.77900
 0.79182	 0.79182
 0.79544	 0.79544
 0.79544	 0.79544
 0.79643	 0.79643
 0.79906	 0.79906
 0.02244	 0.02244
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00534	 0.00534
 0.78689	 0.78689
 0.80793	 0.80793
 0.80892	 0.80892
 0.80859	 0.80859
 0.80497	 0.80497
 0.81023	 0.81023
 0.05072	 0.05072
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.00468	 0.00468
 0.00436	 0.00436
 0.77538	 0.77538
 0.80530	 0.80530
 0.80695	 0.80695
 0.80563	 0.80563
 0.80563	 0.80563
 0.80497	 0.80497
 0.04546	 0.04546
 0.00501	 0.00501
 0.00468	 0.00468
 0.00370	 0.00370
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.68496	 0.68496
 0.79577	 0.79577
 0.79577	 0.79577
 0.79807	 0.79807
 0.79873	 0.79873
 0.79840	 0.79840
 0.04644	 0.04644
 0.00468	 0.00468
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.00534	 0.00534
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.67083	 0.67083
 0.76881	 0.76881
 0.76585	 0.76585
 0.76453	 0.76453
 0.76157	 0.76157
 0.75861	 0.75861
 0.09445	 0.09445
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00403	 0.00403
 0.00468	 0.00468
 0.00403	 0.00403
 0.00436	 0.00436
 0.61657	 0.61657
 0.71916	 0.71916
 0.71817	 0.71817
 0.71916	 0.71916
 0.71554	 0.71554
 0.71488	 0.71488
 0.07899	 0.07899
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.52155	 0.52155
 0.67642	 0.67642
 0.67411	 0.67411
 0.67576	 0.67576
 0.67313	 0.67313
 0.67148	 0.67148
 0.03197	 0.03197
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00501	 0.00501
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00403	 0.00403
 0.36176	 0.36176
 0.67477	 0.67477
 0.67674	 0.67674
 0.68168	 0.68168
 0.68200	 0.68200
 0.68661	 0.68661
 0.14377	 0.14377
 0.00468	 0.00468
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00468	 0.00468
 0.37458	 0.37458
 0.71488	 0.71488
 0.72113	 0.72113
 0.72343	 0.72343
 0.72606	 0.72606
 0.72672	 0.72672
 0.21314	 0.21314
 0.00468	 0.00468
 0.00436	 0.00436
 0.00370	 0.00370
 0.00403	 0.00403
 0.00436	 0.00436
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.33644	 0.33644
 0.74546	 0.74546
 0.74546	 0.74546
 0.74711	 0.74711
 0.74776	 0.74776
 0.74974	 0.74974
 0.28942	 0.28942
 0.00468	 0.00468
 0.00436	 0.00436
 0.00436	 0.00436
 0.00468	 0.00468
 0.00534	 0.00534
 0.00436	 0.00436
 0.00468	 0.00468
 0.00468	 0.00468
 0.00370	 0.00370
 0.32493	 0.32493
 0.76815	 0.76815
 0.76946	 0.76946
 0.77275	 0.77275
 0.77407	 0.77407
 0.77703	 0.77703
 0.39497	 0.39497
 0.00567	 0.00567
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00436	 0.00436
 0.00403	 0.00403
 0.00403	 0.00403
 0.00436	 0.00436
 0.00403	 0.00403
 0.26575	 0.26575
 0.80004	 0.80004
 0.80169	 0.80169
 0.80169	 0.80169
 0.80333	 0.80333
 0.80333	 0.80333
